species,ab_density,ad_density,acceptedname,sr_propAd,sr_even,photo,lifeform,ellenberg_light,growthform
Silene_uniflora,160,160,NA,0.5,1,c3,hc,8,perennial
Silene_vulgaris,32,32,NA,0.5,1,c3,hc,7,perennial
Sison_amomum,228,0,NA,0,0,c3,hc,7,biennial
Sisymbrium_officinale,363,279,NA,0.43457943925233644,0.768595041322314,c3,Th,7,biennial
Smyrnium_olusatrum,67,157,NA,0.7008928571428571,0.4267515923566879,c3,hc,7,biennial
Solanum_dulcamara,156,0,Solanum_dulcamara,0,0,c3,Ph,7,perennial
Solanum_nigrum,168.4,78.9,NA,0.31904569348968864,0.4685273159144893,c3,Th,7,annual
Solidago_virgaurea,78,80,Solidago_virgaurea,0.5063291139240507,0.975,c3,hc,5,perennial
Sonchus_arvensis,374,4,NA,0.010582010582010581,0.0106951871657754,c3,hc,8,perennial
Sorbus_aria,225,0,Sorbus_aria,0,0,c3,Ph,6,tree
Sorbus_aucuparia,224,0,Sorbus_aucuparia,0,0,c3,Ph,6,tree
Spartina_alterniflora,0,211,NA,1,0,c4,hc,9,perennial
Spartina_anglica,0,88,NA,1,0,c4,hc,9,perennial
Spartina_maritima,0,178,NA,1,0,c4,hc,9,perennial
Stachys_germanica,430,40,NA,0.0851063829787234,0.09302325581395349,c3,hc,7,perennial
Stachys_officinalis,145,32,NA,0.1807909604519774,0.2206896551724138,c3,hc,7,perennial
Stachys_sylvatica,136,0,Stachys_sylvatica,0,0,c3,hc,6,perennial
Stellaria_graminea,85,35,NA,0.2916666666666667,0.4117647058823529,c3,hc,7,perennial
Stellaria_holostea,118,3,Stellaria_holostea,0.024793388429752067,0.025423728813559324,c3,Ch,5,perennial
Stellaria_media,46.8,33.1,NA,0.41426783479349183,0.7072649572649573,c3,Th,7,annual
Stratiotes_aloides,49,31,NA,0.3875,0.6326530612244898,c3,Hy,7,perennial
Suaeda_maritima,50,38,NA,0.4318181818181818,0.76,c3,Th,9,annual
Succisa_pratensis,222,79,NA,0.26245847176079734,0.35585585585585583,c3,hc,7,perennial
Symphoricarpos_albus,116,0,NA,0,0,c3,Ph,5,shrub
Tanacetum_vulgare,160,200,NA,0.5555555555555556,0.8,c3,hc,7,perennial
Taxus_baccata,115,0,NA,0,0,c3,Ph,4,tree
Tephroseris_integrifolia,70,20,NA,0.2222222222222222,0.2857142857142857,c3,hc,7,biennial
Teucrium_scorodonia,238,0,Teucrium_scorodonia,0,0,c3,hc,6,perennial
Thalictrum_flavum,93,58,NA,0.3841059602649007,0.6236559139784946,c3,hc,7,perennial
Thymus_serpyllum,366,88,NA,0.19383259911894274,0.24043715846994534,c3,Ch,8,perennial
Tilia_platyphyllos,119,0,Tilia_platyphyllos,0,0,c3,Ph,4,tree
Tragopogon_pratensis,131,80,NA,0.3791469194312796,0.6106870229007634,c3,hc,8,biennial
Trientalis_europaea,47,0.5,Trientalis_europaea,0.010526315789473684,0.010638297872340425,c3,Gn,5,perennial
Trifolium_hybridum,359,463,NA,0.5632603406326034,0.775377969762419,c3,hc,7,biennial
Trifolium_repens,136,198,NA,0.592814371257485,0.6868686868686869,c3,hc,7,perennial
Triglochin_maritimum,103,30,NA,0.22556390977443608,0.2912621359223301,c3,hc,8,perennial
Tripleurospermum_inodorum,37,75,NA,0.6696428571428571,0.49333333333333335,c3,Th,8,annual
Trisetum_flavescens,101,120,NA,0.5429864253393665,0.8416666666666667,c3,hc,7,perennial
Tuberaria_guttata,100,100,NA,0.5,1,c3,Th,9,annual
Vaccinium_myrtillus,120,18,Vaccinium_myrtillus,0.13043478260869565,0.15,c3,Ch,6,shrub
Vaccinium_oxycoccos,486,0,NA,0,0,c3,Ch,8,perennial
Vaccinium_uliginosum,189.3,0,NA,0,0,c3,Ch,7,shrub
Verbascum_thapsus,140,10,NA,0.06666666666666667,0.07142857142857142,c3,hc,7,biennial
Verbena_officinalis,273,67,NA,0.19705882352941176,0.2454212454212454,c3,hc,8,perennial
Veronica_alpina,148,127,NA,0.4618181818181818,0.8581081081081081,c3,Ch,8,perennial
Veronica_beccabunga,138,83,NA,0.3755656108597285,0.6014492753623188,c3,Hy,7,perennial
Veronica_chamaedrys,190,4,Veronica_chamaedrys,0.020618556701030927,0.021052631578947368,c3,Ch,6,perennial
Veronica_montana,164,0,Veronica_montana,0,0,c3,Ch,4,perennial
Veronica_officinalis,90,23,Veronica_officinalis,0.20353982300884957,0.25555555555555554,c3,Ch,6,perennial
Veronica_spicata,130,50,NA,0.2777777777777778,0.38461538461538464,c3,hc,8,perennial
Viburnum_lantana,136,0,Viburnum_lantana,0,0,c3,Ph,7,tree
Viburnum_opulus,126,0,NA,0,0,c3,Ph,6,tree
Vicia_hirsuta,21,63,NA,0.75,0.3333333333333333,c3,Th,7,annual
Vicia_sepium,160,0,NA,0,0,c3,hc,6,perennial
Vicia_sylvatica,5,78,NA,0.9397590361445783,0.0641025641025641,c3,hc,7,perennial
Vinca_minor,270,0,Vinca_minor,0,0,c3,Ch,4,perennial
Viola_canina,141,0,NA,0,0,c3,hc,8,perennial
Viola_hirta,201,56,NA,0.2178988326848249,0.27860696517412936,c3,hc,7,perennial
Viola_kitaibeliana,210,135,NA,0.391304347826087,0.6428571428571429,c3,Th,9,annual
Viola_odorata,96,5,NA,0.04950495049504951,0.052083333333333336,c3,hc,5,perennial
Viola_reichenbachiana,52,0,Viola_reichenbachiana,0,0,c3,hc,4,perennial
Wolffia_arrhiza,0,25,NA,1,0,c3,Hy,7,perennial
Acer_campestre,270,0.5,Acer_campestre,0.0018484288354898336,0.001851851851851852,c3,Ph,5,tree
Populus_alba,315,0,Populus_alba,0,0,c3,Ph,6,tree
Tilia_parvifolia,214,0,Tilia_cordata,0,0,c3,Ph,5,tree
Ulmus_montana,218,0,Ulmus_glabra,0,0,c3,Ph,4,tree
Castanea_vulgaris,330,0,Castanea_sativa,0,0,c3,Ph,5,tree
Crataegus_oxyacanthoides,147,0,Crataegus_laevigata,0,0,c3,Ph,5,tree
Prunus_cerasus,216,0,Cerasus_vulgaris,0,0,c3,Ph,6,tree
Sambucus_nigra,90,0,Sambucus_nigra,0,0,c3,Ph,6,tree
Asperula_odorata,119,0,Galium_odoratum,0,0,c3,hc,3,perennial
Cephalanthera_pallens,48,0,Cephalanthera_longifolia,0,0,c3,Gn,5,perennial
Circaea_lutetiana,154,0,Circaea_lutetiana,0,0,c3,Gn,4,perennial
Conopodium_denudatum,130,0,Conopodium_majus,0,0,c3,Gn,6,perennial
Dentaria_bulbifera,104,0,Cardamine_bulbifera,0,0,c3,Gn,3,perennial
Epipactis_latifolia,41,0,Epipactis_helleborine,0,0,c3,Gn,4,perennial
Iris_foetidissima,78,0,Xyridion_foetidissimum,0,0,c3,hc,5,perennial
Pyrola_rotundifolia,200,0,Pyrola_rotundifolia,0,0,c3,hc,6,perennial
Scirpus_sylvaticus,108,0,Scirpus_sylvaticus,0,0,c3,hc,6,perennial
Brachypodium_sylvaticum,0,240,Brachypodium_sylvaticum,1,0,c3,hc,6,perennial
Calamintha_clinopodium,235,0,Clinopodium_vulgare,0,0,c3,hc,7,perennial
Carex_pendula,189,0,Carex_pendula,0,0,c3,hc,5,perennial
Geum_urbanum,160,23,Geum_urbanum,0.12568306010928962,0.14375,c3,hc,4,perennial
Hypericum_humifusum,328,0,Hypericum_humifusum,0,0,c3,Ch,7,perennial
Melittis_melissophyllum,191,0,Melittis_melissophyllum,0,0,c3,hc,5,perennial
Pteridium_aquilinum,63,0,Pteridium_aquilinum,0,0,c3,Gn,6,perennial
Scrophularia_vernalis,130,4,Venilia_vernalis,0.029850746268656716,0.03076923076923077,c3,hc,5,biennial
Vicia_cracca,44,130,Vicia_cracca,0.7471264367816092,0.3384615384615385,c3,hc,7,perennial
