species,lifeform
Ceratochloa carinata,hemicryptophyte
Ceterach officinarum,hemicryptophyte
Chaerophyllum temulentum,hemicryptophyte
Chaerophyllum temulum,hemicryptophyte
Chamaemelum nobile,hemicryptophyte
Chamaenerion angustifolium,hemicryptophyte
Chamaepericlymenum suecicum,hemicryptophyte
Chamerion angustifolium,hemicryptophyte
Chelidonium majus,hemicryptophyte
Chenopodium bonus-henricus,hemicryptophyte
Chrysanthemum leucanthemum,hemicryptophyte
Chrysanthemum parthenium,hemicryptophyte
Chrysanthemum vulgare,hemicryptophyte
Chrysosplenium alternifolium,hemicryptophyte
Cicerbita alpina,hemicryptophyte
Cicerbita macrophylla,hemicryptophyte
Cichorium intybus,hemicryptophyte
Cirsium acaule,hemicryptophyte
Cirsium eriophorum,hemicryptophyte
Cirsium helenioides,hemicryptophyte
Cirsium heterophyllum,hemicryptophyte
Cirsium palustre,hemicryptophyte
Cirsium vulgare,hemicryptophyte
Claytonia sibirica,hemicryptophyte
Clinopodium ascendens,hemicryptophyte
Clinopodium calamintha,hemicryptophyte
Clinopodium menthifolium,hemicryptophyte
Clinopodium vulgare,hemicryptophyte
Cochlearia alpina,hemicryptophyte
Cochlearia alpina,hemicryptophyte
Cochlearia anglica,hemicryptophyte
Cochlearia atlantica,hemicryptophyte
Cochlearia atlantica,hemicryptophyte
Cochlearia groenlandica,hemicryptophyte
Cochlearia groenlandica,hemicryptophyte
Cochlearia islandica,hemicryptophyte
Cochlearia islandica,hemicryptophyte
Cochlearia micacea,hemicryptophyte
Cochlearia officinalis,hemicryptophyte
Cochlearia officinalis,hemicryptophyte
Cochlearia officinalis subsp. alpina,hemicryptophyte
Cochlearia officinalis subsp. alpina,hemicryptophyte
Cochlearia officinalis subsp. pyrenaica,hemicryptophyte
Cochlearia pyrenaica,hemicryptophyte
Cochlearia scotica,hemicryptophyte
Cochlearia scotica,hemicryptophyte
Coincya monensis,hemicryptophyte
Coincya wrightii,hemicryptophyte
Conium maculatum,hemicryptophyte
Convolvulus arvensis,hemicryptophyte
Cornus suecica,hemicryptophyte
Coronilla varia,hemicryptophyte
Corydalis lutea,hemicryptophyte
Corynephorus canescens,hemicryptophyte
Cotula coronopifolia,hemicryptophyte
Cotyledon umbilicus,hemicryptophyte
Crambe maritima,hemicryptophyte
Crepis biennis,hemicryptophyte
Crepis capillaris,hemicryptophyte
Crepis foetida,hemicryptophyte
Crepis mollis,hemicryptophyte
Crepis vesicaria,hemicryptophyte
Crepis virens,hemicryptophyte
Crinitaria linosyris,hemicryptophyte
Crithmum maritimum,hemicryptophyte
Cruciata chersonensis,hemicryptophyte
Cruciata laevipes,hemicryptophyte
Cryptogramma crispa,hemicryptophyte
Cynodon dactylon,hemicryptophyte
Cynoglossum germanicum,hemicryptophyte
Cynoglossum montanum,hemicryptophyte
Cynoglossum officinale,hemicryptophyte
Cynosurus cristatus,hemicryptophyte
Cystopteris dickieana,hemicryptophyte
Cystopteris fragilis,hemicryptophyte
Cystopteris montana,hemicryptophyte
Dactylis glomerata,hemicryptophyte
Danthonia decumbens,hemicryptophyte
Daucus carota,hemicryptophyte
Daucus gummifer,hemicryptophyte
Deschampsia alpina,hemicryptophyte
Deschampsia cespitosa,hemicryptophyte
Deschampsia flexuosa,hemicryptophyte
Deschampsia setacea,hemicryptophyte
Digitalis purpurea,hemicryptophyte
Diplotaxis tenuifolia,hemicryptophyte
Dipsacus fullonum,hemicryptophyte
Dipsacus pilosus,hemicryptophyte
Dipsacus sylvestris,hemicryptophyte
Doronicum pardalianches,hemicryptophyte
Draba muralis,hemicryptophyte
Drosera anglica,hemicryptophyte
Drosera intermedia,hemicryptophyte
Drosera longifolia,hemicryptophyte
Drosera rotundifolia,hemicryptophyte
Dryopteris abbreviata,hemicryptophyte
Dryopteris aemula,hemicryptophyte
Dryopteris affinis,hemicryptophyte
Dryopteris borreri,hemicryptophyte
Dryopteris carthusiana,hemicryptophyte
Dryopteris cristata,hemicryptophyte
Dryopteris dilatata,hemicryptophyte
Dryopteris expansa,hemicryptophyte
Dryopteris filix-mas,hemicryptophyte
Dryopteris oreades,hemicryptophyte
Dryopteris submontana,hemicryptophyte
Dryopteris villarii,hemicryptophyte
Echium lycopsis,hemicryptophyte
Echium plantagineum,hemicryptophyte
Echium vulgare,hemicryptophyte
Elymus arenarius,hemicryptophyte
Elymus athericus,hemicryptophyte
Elymus caninus,hemicryptophyte
Elymus farctus,hemicryptophyte
Elymus pycnanthus,hemicryptophyte
Elymus repens,hemicryptophyte
Elymus trachycaulus,hemicryptophyte
Elytrigia atherica,hemicryptophyte
Elytrigia juncea,hemicryptophyte
Elytrigia repens,hemicryptophyte
Epilobium adenocaulon,hemicryptophyte
Epilobium adnatum,hemicryptophyte
Epilobium alsinifolium,hemicryptophyte
Epilobium anagallidifolium,hemicryptophyte
Epilobium angustifolium,hemicryptophyte
Epilobium brunnescens,hemicryptophyte
Epilobium ciliatum,hemicryptophyte
Epilobium hirsutum,hemicryptophyte
Epilobium lamyi,hemicryptophyte
Epilobium lanceolatum,hemicryptophyte
Epilobium montanum,hemicryptophyte
Epilobium nerterioides,hemicryptophyte
Epilobium nerteroides,hemicryptophyte
Epilobium obscurum,hemicryptophyte
Epilobium palustre,hemicryptophyte
Epilobium parviflorum,hemicryptophyte
Epilobium pedunculare auct non cunn.,hemicryptophyte
Epilobium roseum,hemicryptophyte
Epilobium semiadnatum,hemicryptophyte
Epilobium tetragonum,hemicryptophyte
Erigeron acer,hemicryptophyte
Erigeron acris,hemicryptophyte
Eryngium campestre,hemicryptophyte
Eryngium maritimum,hemicryptophyte
Erythraea capitata,hemicryptophyte
Eupatorium cannabinum,hemicryptophyte
Euphorbia amygdaloides,hemicryptophyte
Euphorbia cyparissias,hemicryptophyte
Euphorbia dulcis,hemicryptophyte
Euphorbia esula,hemicryptophyte
Euphorbia hyberna,hemicryptophyte
Festuca altissima,hemicryptophyte
Festuca arenaria subsp. oraria,hemicryptophyte
Festuca arundinacea,hemicryptophyte
Festuca brevipila,hemicryptophyte
Festuca caesia,hemicryptophyte
Festuca diffusa,hemicryptophyte
Festuca elatior,hemicryptophyte
Festuca filiformis,hemicryptophyte
Festuca gigantea,hemicryptophyte
Festuca glauca,hemicryptophyte
Festuca guestfalica,hemicryptophyte
Festuca heteromalla,hemicryptophyte
Festuca heterophylla,hemicryptophyte
Festuca juncifolia,hemicryptophyte
Festuca longifolia,hemicryptophyte
Festuca nigrescens,hemicryptophyte
Festuca ophioliticola,hemicryptophyte
Festuca ovina,hemicryptophyte
Festuca pratensis,hemicryptophyte
Festuca richardsonii,hemicryptophyte
Festuca rubra,hemicryptophyte
Festuca rubra subsp. arenaria,hemicryptophyte
Festuca tenuifolia,hemicryptophyte
Festuca trachyphylla,hemicryptophyte
Festuca vivipara,hemicryptophyte
Filipendula ulmaria,hemicryptophyte
Filipendula vulgaris,hemicryptophyte
Fragaria vesca,hemicryptophyte
Galearia fragifera,hemicryptophyte
Galium boreale,hemicryptophyte
Galium cruciata,hemicryptophyte
Galium elongatum,hemicryptophyte
Galium elongatum,hemicryptophyte
Galium mollugo,hemicryptophyte
Galium odoratum,hemicryptophyte
Galium palustre,hemicryptophyte
Galium palustre,hemicryptophyte
Galium pumilum,hemicryptophyte
Galium saxatile,hemicryptophyte
Galium sterneri,hemicryptophyte
Galium verum,hemicryptophyte
Galium x pomeranicum = G. verum x G. mollugo,hemicryptophyte
Gaudinia fragilis,hemicryptophyte
Gentiana amarella,hemicryptophyte
Gentiana campestris,hemicryptophyte
Gentiana ciliata,hemicryptophyte
Gentiana germanica,hemicryptophyte
Gentiana pneumonanthe,hemicryptophyte
Gentiana uliginosa,hemicryptophyte
Gentianella amarella,hemicryptophyte
Gentianella anglica,hemicryptophyte
Gentianella campestris,hemicryptophyte
Gentianella ciliata,hemicryptophyte
Gentianella germanica,hemicryptophyte
Gentianella uliginosa,hemicryptophyte
Gentianopsis ciliata,hemicryptophyte
Geranium endressii,hemicryptophyte
Geranium phaeum,hemicryptophyte
Geranium pratense,hemicryptophyte
Geranium pyrenaicum,hemicryptophyte
Geranium robertianum,hemicryptophyte
Geranium sanguineum,hemicryptophyte
Geranium sylvaticum,hemicryptophyte
Geranium versicolor,hemicryptophyte
Geum rivale,hemicryptophyte
Geum urbanum,hemicryptophyte
Glaucium flavum,hemicryptophyte
Glaux maritima,hemicryptophyte
Glechoma hederacea,hemicryptophyte
Gnaphalium norvegicum,hemicryptophyte
Gnaphalium sylvaticum,hemicryptophyte
Helictotrichon pratense,hemicryptophyte
Helictotrichon pubescens,hemicryptophyte
Helleborus viridis,hemicryptophyte
Helminthotheca echioides,hemicryptophyte
Heracleum mantegazzianum,hemicryptophyte
Heracleum sphondylium,hemicryptophyte
Herniaria glabra,hemicryptophyte
Hesperis matronalis,hemicryptophyte
Hieracium acuminatum,hemicryptophyte
Hieracium anglicum,hemicryptophyte
Hieracium argenteum,hemicryptophyte
Hieracium britannicum,hemicryptophyte
Hieracium caesiomurorum,hemicryptophyte
Hieracium caledonicum,hemicryptophyte
Hieracium calenduliflorum,hemicryptophyte
Hieracium dewarii,hemicryptophyte
Hieracium diaphanoides,hemicryptophyte
Hieracium diaphanum,hemicryptophyte
Hieracium flagellare,hemicryptophyte
Hieracium grandidens,hemicryptophyte
Hieracium hanburyi,hemicryptophyte
Hieracium holosericeum,hemicryptophyte
Hieracium iricum,hemicryptophyte
Hieracium lachenalii,hemicryptophyte
Hieracium lasiophyllum,hemicryptophyte
Hieracium latobrigorum,hemicryptophyte
Hieracium maculatum,hemicryptophyte
Hieracium mirandum,hemicryptophyte
Hieracium oistophyllum,hemicryptophyte
Hieracium orcadense,hemicryptophyte
Hieracium peleteranum,hemicryptophyte
Hieracium pellucidum,hemicryptophyte
Hieracium pilosella,hemicryptophyte
Hieracium prenanthoides,hemicryptophyte
Hieracium reticulatum,hemicryptophyte
Hieracium rigens,hemicryptophyte
Hieracium schmidtii,hemicryptophyte
Hieracium sciaphilum,hemicryptophyte
Hieracium senescens,hemicryptophyte
Hieracium sparsifolium,hemicryptophyte
Hieracium umbellatum,hemicryptophyte
Hieracium vagum,hemicryptophyte
Hieracium vulgatum,hemicryptophyte
Hierochloe odorata,hemicryptophyte
Holcus lanatus,hemicryptophyte
Holcus mollis,hemicryptophyte
Holoschoenus vulgaris,hemicryptophyte
Honckenya peploides,hemicryptophyte
Honkenya peploides,hemicryptophyte
Hordelymus europaeus,hemicryptophyte
Hordeum secalinum,hemicryptophyte
Humulus lupulus,hemicryptophyte
Hutera monensis,hemicryptophyte
Hutera wrightii,hemicryptophyte
Hydrocotyle vulgaris,hemicryptophyte
Hyoscyamus niger,hemicryptophyte
Hypericum canadense,hemicryptophyte
Hypericum dubium,hemicryptophyte
Hypericum hirsutum,hemicryptophyte
Hypericum linariifolium,hemicryptophyte
Hypericum maculatum,hemicryptophyte
Hypericum montanum,hemicryptophyte
Hypericum perforatum,hemicryptophyte
Hypericum pulchrum,hemicryptophyte
Hypericum quadrangulum,hemicryptophyte
Hypericum tetrapterum,hemicryptophyte
Hypericum undulatum,hemicryptophyte
Hypochaeris maculata,hemicryptophyte
Hypochaeris radicata,hemicryptophyte
Imperatoria ostruthium,hemicryptophyte
Inula conyza,hemicryptophyte
Inula conyzae,hemicryptophyte
Inula crithmoides,hemicryptophyte
Inula salicina,hemicryptophyte
Iris pseudacorus,hemicryptophyte
Isatis tinctoria,hemicryptophyte
Isoetes histrix,hemicryptophyte
Jasione montana,hemicryptophyte
Juncus acutiflorus,hemicryptophyte
Juncus acutus,hemicryptophyte
Juncus alpinoarticulatus,hemicryptophyte
Juncus alpinus,hemicryptophyte
Juncus articulatus,hemicryptophyte
Juncus biglumis,hemicryptophyte
Juncus bulbosus,hemicryptophyte
Juncus castaneus,hemicryptophyte
Juncus conglomeratus,hemicryptophyte
Juncus dudleyi,hemicryptophyte
Juncus effusus,hemicryptophyte
Juncus filiformis,hemicryptophyte
Juncus inflexus,hemicryptophyte
Juncus kochii,hemicryptophyte
Juncus planifolius,hemicryptophyte
Juncus squarrosus,hemicryptophyte
Juncus subnodulosus,hemicryptophyte
Juncus subuliflorus,hemicryptophyte
Juncus tenuis,hemicryptophyte
Juncus trifidus,hemicryptophyte
Juncus triglumis,hemicryptophyte
Knautia arvensis,hemicryptophyte
Kobresia simpliciuscula,hemicryptophyte
Koeleria albescens,hemicryptophyte
Koeleria britannica,hemicryptophyte
Koeleria cristata,hemicryptophyte
Koeleria glauca,hemicryptophyte
Koeleria gracilis,hemicryptophyte
Koeleria macrantha,hemicryptophyte
Lactuca muralis,hemicryptophyte
Lactuca virosa,hemicryptophyte
Lamium album,hemicryptophyte
Lathyrus japonicus,hemicryptophyte
Lathyrus linifolius,hemicryptophyte
Lathyrus maritimus,hemicryptophyte
Lathyrus montanus,hemicryptophyte
Lathyrus niger,hemicryptophyte
Lathyrus palustris,hemicryptophyte
Lathyrus pratensis,hemicryptophyte
Lathyrus sylvestris,hemicryptophyte
Lavatera arborea,hemicryptophyte
Lavatera cretica,hemicryptophyte
Leontodon autumnalis,hemicryptophyte
Leontodon hispidus,hemicryptophyte
Leontodon saxatilis,hemicryptophyte
Leontodon taraxacoides,hemicryptophyte
Lepidium draba,hemicryptophyte
Lepidium heterophyllum,hemicryptophyte
Lepidium hirtum,hemicryptophyte
Lepidium latifolium,hemicryptophyte
Lepidium pratense,hemicryptophyte
Lepidium ruderale,hemicryptophyte
Lepidium smithii,hemicryptophyte
Lepidium villarsii,hemicryptophyte
Leucanthemum vulgare,hemicryptophyte
Leymus arenarius,hemicryptophyte
Ligusticum scoticum,hemicryptophyte
Limonium bellidifolium,hemicryptophyte
Limonium binervosum,hemicryptophyte
Limonium binervosum agg.,hemicryptophyte
Limonium humile,hemicryptophyte
Limonium paradoxum,hemicryptophyte
Limonium recurvum,hemicryptophyte
Limonium transwallianum,hemicryptophyte
Limonium vulgare,hemicryptophyte
Linaria purpurea,hemicryptophyte
Linaria repens,hemicryptophyte
Linaria vulgaris,hemicryptophyte
Linum anglicum,hemicryptophyte
Linum angustifolium,hemicryptophyte
Linum bienne,hemicryptophyte
Linum catharticum,hemicryptophyte
Linum perenne,hemicryptophyte
Lithospermum officinale,hemicryptophyte
Lobelia urens,hemicryptophyte
Lobularia maritima,hemicryptophyte
Lolium multiflorum,hemicryptophyte
Lolium perenne,hemicryptophyte
Lotus corniculatus,hemicryptophyte
Lotus glaber,hemicryptophyte
Lotus pedunculatus,hemicryptophyte
Lotus tenuis,hemicryptophyte
Lotus uliginosus,hemicryptophyte
Lotus villosus,hemicryptophyte
Lunaria annua,hemicryptophyte
Lupinus nootkatensis,hemicryptophyte
Lupinus polyphyllus,hemicryptophyte
Luzula arcuata,hemicryptophyte
Luzula campestris,hemicryptophyte
Luzula forsteri,hemicryptophyte
Luzula luzuloides,hemicryptophyte
Luzula multiflora,hemicryptophyte
Luzula pallescens,hemicryptophyte
Luzula pallidula,hemicryptophyte
Luzula pilosa,hemicryptophyte
Luzula spicata,hemicryptophyte
Luzula sylvatica,hemicryptophyte
Lychnis flos-cuculi,hemicryptophyte
Lycopsis arvensis,hemicryptophyte
Lycopus europaeus,hemicryptophyte
Lysimachia punctata,hemicryptophyte
Lysimachia terrestris,hemicryptophyte
Lysimachia vulgaris,hemicryptophyte
Lythrum salicaria,hemicryptophyte
Malva arborea,hemicryptophyte
Malva moschata,hemicryptophyte
Malva neglecta,hemicryptophyte
Malva pseudolavatera,hemicryptophyte
Malva sylvestris,hemicryptophyte
Marrubium vulgare,hemicryptophyte
Matricaria maritima,hemicryptophyte
Matthiola sinuata,hemicryptophyte
Meconopsis cambrica,hemicryptophyte
Medicago lupulina,hemicryptophyte
Medicago sativa,hemicryptophyte
Melica nutans,hemicryptophyte
Melica uniflora,hemicryptophyte
Melilotus alba,hemicryptophyte
Melilotus albus,hemicryptophyte
Melilotus altissimus,hemicryptophyte
Melilotus officinalis,hemicryptophyte
Melittis melissophyllum,hemicryptophyte
Mentha aquatica,hemicryptophyte
Mentha arvensis,hemicryptophyte
Mentha hirsuta,hemicryptophyte
Mentha longifolia,hemicryptophyte
Mentha pulegium,hemicryptophyte
Mentha rotundifolia,hemicryptophyte
Mentha scotica,hemicryptophyte
Mentha spicata,hemicryptophyte
Mentha suaveolens,hemicryptophyte
Mentha x verticillata = M. arvensis x M. aquatica,hemicryptophyte
Mentha x villosa,hemicryptophyte
Mercurialis perennis,hemicryptophyte
Mertensia maritima,hemicryptophyte
Meum athamanticum,hemicryptophyte
Milium effusum,hemicryptophyte
Mimulus guttatus,hemicryptophyte
Mimulus luteus,hemicryptophyte
Mimulus moschatus,hemicryptophyte
Mimulus variegatus,hemicryptophyte
Molinia caerulea,hemicryptophyte
Moneses uniflora,hemicryptophyte
Montia sibirica,hemicryptophyte
Mycelis muralis,hemicryptophyte
Myosotis alpestris,hemicryptophyte
Myosotis arvensis,hemicryptophyte
Myosotis brevifolia,hemicryptophyte
Myosotis cespitosa,hemicryptophyte
Myosotis laxa,hemicryptophyte
Myosotis palustris,hemicryptophyte
Myosotis repens,hemicryptophyte
Myosotis scorpioides,hemicryptophyte
Myosotis secunda,hemicryptophyte
Myosotis stolonifera,hemicryptophyte
Myosotis strigulosa,hemicryptophyte
Myosotis sylvatica,hemicryptophyte
Myosoton aquaticum,hemicryptophyte
Myrrhis odorata,hemicryptophyte
Nardus stricta,hemicryptophyte
Narthecium ossifragum,hemicryptophyte
Nepeta cataria,hemicryptophyte
Nepeta glechoma,hemicryptophyte
Oenanthe fistulosa,hemicryptophyte
Oenanthe lachenalii,hemicryptophyte
Oenanthe pimpinelloides,hemicryptophyte
Oenanthe silaifolia,hemicryptophyte
Oenothera biennis,hemicryptophyte
Oenothera cambrica,hemicryptophyte
Oenothera erythrosepala,hemicryptophyte
Oenothera glazioviana,hemicryptophyte
Oenothera novae-scotiae,hemicryptophyte
Oenothera stricta,hemicryptophyte
Omalotheca norvegica,hemicryptophyte
Omalotheca sylvatica,hemicryptophyte
Onobrychis viciifolia,hemicryptophyte
Ononis campestris,hemicryptophyte
Ononis repens,hemicryptophyte
Ononis repens subsp. maritima,hemicryptophyte
Ononis repens subsp. spinosa,hemicryptophyte
Ononis spinosa,hemicryptophyte
Onopordum acanthium,hemicryptophyte
Oreopteris limbosperma,hemicryptophyte
Osmunda regalis,hemicryptophyte
Otanthus maritimus,hemicryptophyte
Oxalis acetosella,hemicryptophyte
Oxalis articulata,hemicryptophyte
Oxalis europaea,hemicryptophyte
Oxalis floribunda,hemicryptophyte
Oxalis fontana,hemicryptophyte
Oxalis stricta,hemicryptophyte
Oxyria digyna,hemicryptophyte
Oxytropis campestris,hemicryptophyte
Oxytropis halleri,hemicryptophyte
Parietaria diffusa,hemicryptophyte
Parietaria judaica,hemicryptophyte
Parnassia palustris,hemicryptophyte
Pastinaca sativa,hemicryptophyte
Pedicularis sylvatica,hemicryptophyte
Pentaglottis sempervirens,hemicryptophyte
Persicaria amphibia,hemicryptophyte
Persicaria bistorta,hemicryptophyte
Persicaria vivipara,hemicryptophyte
Petroselinum segetum,hemicryptophyte
Peucedanum officinale,hemicryptophyte
Peucedanum ostruthium,hemicryptophyte
Peucedanum palustre,hemicryptophyte
Phleum alpinum,hemicryptophyte
Phleum commutatum,hemicryptophyte
Phleum phleoides,hemicryptophyte
Phleum pratense,hemicryptophyte
Phyllitis scolopendrium,hemicryptophyte
Physospermum cornubiense,hemicryptophyte
Phyteuma orbiculare,hemicryptophyte
Phyteuma spicatum,hemicryptophyte
Phyteuma tenerum,hemicryptophyte
Picris echioides,hemicryptophyte
Picris hieracioides,hemicryptophyte
Pilosella flagellaris,hemicryptophyte
Pilosella officinarum,hemicryptophyte
Pilosella peleteriana,hemicryptophyte
Pimpinella major,hemicryptophyte
Pimpinella saxifraga,hemicryptophyte
Pinguicula grandiflora,hemicryptophyte
Pinguicula lusitanica,hemicryptophyte
Pinguicula vulgaris,hemicryptophyte
Plantago coronopus,hemicryptophyte
Plantago lanceolata,hemicryptophyte
Plantago major,hemicryptophyte
Plantago maritima,hemicryptophyte
Plantago media,hemicryptophyte
Poa alpina,hemicryptophyte
Poa angustifolia,hemicryptophyte
Poa annua,hemicryptophyte
Poa balfourii,hemicryptophyte
Poa bulbosa,hemicryptophyte
Poa chaixii,hemicryptophyte
Poa compressa,hemicryptophyte
Poa flexuosa,hemicryptophyte
Poa glauca,hemicryptophyte
Poa humilis,hemicryptophyte
Poa nemoralis,hemicryptophyte
Poa palustris,hemicryptophyte
Poa pratensis,hemicryptophyte
Poa pratensis subsp. angustifolia,hemicryptophyte
Poa pratensis subsp. irrigata,hemicryptophyte
Poa subcaerulea,hemicryptophyte
Poa trivialis,hemicryptophyte
Poa x jemtlandica = P. flexuosa x P. alpina,hemicryptophyte
Polemonium caeruleum,hemicryptophyte
Polygonum amphibium,hemicryptophyte
Polygonum bistorta,hemicryptophyte
Polygonum viviparum,hemicryptophyte
Polystichum aculeatum,hemicryptophyte
Polystichum lonchitis,hemicryptophyte
Polystichum setiferum,hemicryptophyte
Potentilla anglica,hemicryptophyte
Potentilla anserina,hemicryptophyte
Potentilla argentea,hemicryptophyte
Potentilla crantzii,hemicryptophyte
Potentilla erecta,hemicryptophyte
Potentilla neumanniana,hemicryptophyte
Potentilla norvegica,hemicryptophyte
Potentilla procumbens,hemicryptophyte
Potentilla recta,hemicryptophyte
Potentilla reptans,hemicryptophyte
Potentilla rupestris,hemicryptophyte
Potentilla sibbaldi,hemicryptophyte
Potentilla sterilis,hemicryptophyte
Potentilla sylvestris,hemicryptophyte
Potentilla tabernaemontani,hemicryptophyte
Poterium officinale,hemicryptophyte
Poterium sanguisorba,hemicryptophyte
Primula acaulis,hemicryptophyte
Primula elatior,hemicryptophyte
Primula farinosa,hemicryptophyte
Primula scotica,hemicryptophyte
Primula veris,hemicryptophyte
Primula vulgaris,hemicryptophyte
Prunella laciniata,hemicryptophyte
Prunella vulgaris,hemicryptophyte
Pseudofumaria lutea,hemicryptophyte
Puccinellia distans,hemicryptophyte
Puccinellia fasciculata,hemicryptophyte
Puccinellia maritima,hemicryptophyte
Puccinellia pseudodistans,hemicryptophyte
Puccinellia rupestris,hemicryptophyte
Pulicaria dysenterica,hemicryptophyte
Pulmonaria angustifolia,hemicryptophyte
Pulmonaria longifolia,hemicryptophyte
Pulmonaria officinalis,hemicryptophyte
Pulsatilla vulgaris,hemicryptophyte
Pyrola media,hemicryptophyte
Pyrola minor,hemicryptophyte
Pyrola rotundifolia,hemicryptophyte
Ranunculus acris,hemicryptophyte
Ranunculus auricomus,hemicryptophyte
Ranunculus bulbosus,hemicryptophyte
Ranunculus flammula,hemicryptophyte
Ranunculus repens,hemicryptophyte
Ranunculus reptans,hemicryptophyte
Raphanus maritimus,hemicryptophyte
Raphanus raphanistrum,hemicryptophyte
Reseda lutea,hemicryptophyte
Reseda luteola,hemicryptophyte
Reseda stricta,hemicryptophyte
Rhodiola rosea,hemicryptophyte
Rhynchosinapis monensis,hemicryptophyte
Rhynchosinapis wrightii,hemicryptophyte
Rorippa sylvestris,hemicryptophyte
Rubia peregrina,hemicryptophyte
Rubus chamaemorus,hemicryptophyte
Rubus saxatilis,hemicryptophyte
Rumex acetosa,hemicryptophyte
Rumex acetosella,hemicryptophyte
Rumex alpinus,hemicryptophyte
Rumex angiocarpus,hemicryptophyte
Rumex conglomeratus,hemicryptophyte
Rumex crispus,hemicryptophyte
Rumex frutescens,hemicryptophyte
Rumex hibernicus,hemicryptophyte
Rumex longifolius,hemicryptophyte
Rumex maritimus,hemicryptophyte
Rumex obtusifolius,hemicryptophyte
Rumex palustris,hemicryptophyte
Rumex patientia,hemicryptophyte
Rumex pseudoalpinus,hemicryptophyte
Rumex pulcher,hemicryptophyte
Rumex rugosus,hemicryptophyte
Rumex rupestris,hemicryptophyte
Rumex sanguineus,hemicryptophyte
Rumex tenuifolius,hemicryptophyte
Sagina nodosa,hemicryptophyte
Sagina procumbens,hemicryptophyte
Salvia horminoides,hemicryptophyte
Salvia pratensis,hemicryptophyte
Salvia verbenaca,hemicryptophyte
Sambucus ebulus,hemicryptophyte
Samolus valerandi,hemicryptophyte
Sanguisorba minor,hemicryptophyte
Sanguisorba officinalis,hemicryptophyte
Sanicula europaea,hemicryptophyte
Saponaria officinalis,hemicryptophyte
Satureja ascendens,hemicryptophyte
Satureja calamintha,hemicryptophyte
Satureja menthifolia,hemicryptophyte
Satureja vulgaris,hemicryptophyte
Saxifraga cernua,hemicryptophyte
Saxifraga geum,hemicryptophyte
Saxifraga granulata,hemicryptophyte
Saxifraga hirculus,hemicryptophyte
Saxifraga hirsuta,hemicryptophyte
Saxifraga nivalis,hemicryptophyte
Saxifraga rivularis,hemicryptophyte
Saxifraga spathularis,hemicryptophyte
Saxifraga stellaris,hemicryptophyte
Saxifraga x urbium = S. umbrosa x S. spathularis,hemicryptophyte
Scabiosa columbaria,hemicryptophyte
Scabiosa pratensis,hemicryptophyte
Scabiosa succisa,hemicryptophyte
Schoenus ferrugineus,hemicryptophyte
Schoenus nigricans,hemicryptophyte
Scirpoides holoschoenus,hemicryptophyte
Scirpus cespitosus,hemicryptophyte
Scirpus holoschoenus,hemicryptophyte
Scorzonera humilis,hemicryptophyte
Scrophularia aquatica,hemicryptophyte
Scrophularia auriculata,hemicryptophyte
Scrophularia nodosa,hemicryptophyte
Scrophularia scorodonia,hemicryptophyte
Scrophularia umbrosa,hemicryptophyte
Scrophularia vernalis,hemicryptophyte
Scutellaria galericulata,hemicryptophyte
Scutellaria minor,hemicryptophyte
Securigera varia,hemicryptophyte
Sedum rosea,hemicryptophyte
Sedum telephium,hemicryptophyte
Selinum carvifolia,hemicryptophyte
Senecio aquaticus,hemicryptophyte
Senecio cambrensis,hemicryptophyte
Senecio campestris,hemicryptophyte
Senecio erraticus,hemicryptophyte
Senecio erucifolius,hemicryptophyte
Senecio integrifolius,hemicryptophyte
Senecio jacobaea,hemicryptophyte
Senecio smithii,hemicryptophyte
Senecio squalidus,hemicryptophyte
Seriphidium maritimum,hemicryptophyte
Serratula tinctoria,hemicryptophyte
Seseli libanotis,hemicryptophyte
Sesleria albicans,hemicryptophyte
Sesleria caerulea,hemicryptophyte
Sibbaldia procumbens,hemicryptophyte
Sieglingia decumbens,hemicryptophyte
Silaum silaus,hemicryptophyte
Silaus flavescens,hemicryptophyte
Silene alba,hemicryptophyte
Silene cucubalus,hemicryptophyte
Silene dioica,hemicryptophyte
Silene flos-cuculi,hemicryptophyte
Silene latifolia,hemicryptophyte
Silene nutans,hemicryptophyte
Silene otites,hemicryptophyte
Silene pratensis,hemicryptophyte
Silene vulgaris,hemicryptophyte
Sison amomum,hemicryptophyte
Sisymbrium alliaria,hemicryptophyte
Sisymbrium thallianum,hemicryptophyte
Smyrnium olusatrum,hemicryptophyte
Solidago altissima,hemicryptophyte
Solidago canadensis,hemicryptophyte
Solidago gigantea,hemicryptophyte
Solidago serotina,hemicryptophyte
Solidago virgaurea,hemicryptophyte
Sonchus arvensis,hemicryptophyte
Sonchus oleraceus,hemicryptophyte
Sonchus palustris,hemicryptophyte
Spiraea filipendula,hemicryptophyte
Stachys alpina,hemicryptophyte
Stachys germanica,hemicryptophyte
Stachys officinalis,hemicryptophyte
Stachys sylvatica,hemicryptophyte
Stellaria aquatica,hemicryptophyte
Stellaria graminea,hemicryptophyte
Stellaria nemorum,hemicryptophyte
Succisa pratensis,hemicryptophyte
Symphytum grandiflorum,hemicryptophyte
Symphytum ibiricum,hemicryptophyte
Symphytum officinale,hemicryptophyte
Symphytum orientale,hemicryptophyte
Symphytum tuberosum,hemicryptophyte
Symphytum x uplandicum = S. officinale x S. asperum,hemicryptophyte
Tanacetum parthenium,hemicryptophyte
